21:25:49 (1112342) INFO ProjectReader No incremental result file found at stryker-tmp/incremental.json, a full mutation testing run will be performed.
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerBar.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerDisk.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerSelectionSection.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PlayerStatsView.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ProgressBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/PushNotificationSettings.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/RatingBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ResetSupabaseData.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/RosterSelection.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/RosterSettingsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/RosterSettingsModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SeasonTournamentManagementModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SeasonTournamentManagementModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ServiceWorkerRegistration.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SettingsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SettingsModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SimpleAuthButton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/Skeleton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SoccerField.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SoccerField.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SparklineChart.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/StartScreen.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/StartScreen.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/StorageDebug.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SupabaseDebug.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/SyncProgressModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/TeamOpponentInputs.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/TimerOverlay.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/TopBar.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/TopBarDebug.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/TrainingResourcesModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/UpdateBanner.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/UpdateBanner.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/WebVitalsReporter.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/AccountDeletionModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/AppShortcutHandler.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/AuthStorageSync.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ClientWrapper.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ControlBar.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ControlBar.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/EnhancedServiceWorkerRegistration.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ErrorBoundary.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/GameErrorBoundary.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/GameInfoBar.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/GameSettingsModal.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/GameSettingsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/HomePage.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/HomePage.edge-cases.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/HomePage.integration.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/HomePage.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/I18nInitializer.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/InstructionsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/LoadGameModal.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/LoadGameModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/MetricAreaChart.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/MetricTrendChart.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/MigrationErrorBoundary.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ModalInteractions.advanced.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/NewGameSetupModal.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/NewGameSetupModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/OverallRatingSelector.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/PlayerDisk.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ProgressBar.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/RatingBar.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/RosterSettingsModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/ServiceWorkerRegistration.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/SimpleAuthButton.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/Skeleton.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/SoccerField.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/SoccerField.comprehensive.test.tsx.backup",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/SoccerField.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/SyncProgressModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/TimerOverlay.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/TrainingResourcesModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/__tests__/WebVitalsReporter.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/AuthButton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/AuthGuard.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/AuthModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/AuthStatusIndicator.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/PasswordStrengthMeter.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/ProtectedFeature.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/SessionWarning.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/UserProfile.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/__tests__/AuthGuard.basic.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/__tests__/AuthGuard.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/auth/__tests__/AuthModal.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/GameControls.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/GameStateProvider.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/GameView.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/MigratedGameControls.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/MigratedGameStateProvider.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/ModalManager.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/game/index.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/migration/MigrationModal.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/migration/MigrationSettings.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/migration/MigrationTrigger.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/offline/OfflineIndicator.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/offline/OfflineSettings.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/settings/StorageSettings.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ui/AppSkeleton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ui/Button.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ui/ModalSkeleton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/components/ui/Skeleton.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/constants.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/gameOptions.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/manifest.config.js",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/queryKeys.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/queryOptimizations.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/config/storageKeys.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/context/AuthContext.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/context/__tests__/AuthContext.basic.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/context/__tests__/AuthContext.comprehensive.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/context/__tests__/AuthContext.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/contexts/ToastProvider.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/contexts/UpdateContext.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/contexts/__tests__/ToastProvider.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useAutoBackup.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useConnectionStatus.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useDebouncedSave.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useDeviceIntegration.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useErrorHandler.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useForm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameDataQueries.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameSessionReducer.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameSettingsForm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameSettingsModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameStatsModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGameTimer.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useGoalLogModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useLoadGameModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useNewGameSetupForm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useNewGameSetupModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useOfflineManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/usePlayerAssessmentForm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/usePlayerAssessmentModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/usePlayerAssessments.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/usePlayerFieldManager.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/usePushNotifications.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useRoster.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useRosterSettingsForm.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useRosterSettingsModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useSeasonTournamentModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useServiceWorkerSync.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useSettingsModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useStateSynchronization.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useSyncProgress.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useTacticalBoard.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useTrainingResourcesModalState.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useUndoRedo.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useViewMode.test.tsx",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/__tests__/useWakeLock.test.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/all_hooks.txt",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/tested_hooks.txt",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAccountDeletion.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAdminAuth.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAppSettingsManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAuthAwareStorage.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAuthHelpers.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAuthStorage.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useAutoBackup.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useConnectionStatus.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useDebouncedSave.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useDeviceIntegration.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useErrorHandler.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useEventManagement.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useForm.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameCreationData.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameDataManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameDataQueries.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameEventsManager.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameSessionReducer.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameSettingsForm.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameSettingsModalState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameState.ts",
  "/home/villepajala/projects/MatchOps-Cloud/src/hooks/useGameStateManager.ts",
